transaction_id,date,amount,product_id,customer_id
T822,2023-11-20,91.0,P4,C082
T831,2023-12-15,133.0,P4,C083
T832,2023-12-20,91.5,P5,C083
T841,2023-01-15,134.0,P5,C084
T842,2023-01-20,92.0,P6,C084
T851,2023-02-15,135.0,P6,C085
T852,2023-02-20,92.5,P7,C085
T861,2023-03-15,136.0,P7,C086
T862,2023-03-20,93.0,P8,C086
T871,2023-04-15,137.0,P8,C087
T872,2023-04-20,93.5,P9,C087
T881,2023-05-15,138.0,P9,C088
T882,2023-05-20,94.0,P10,C088
T891,2023-06-15,139.0,P10,C089
T892,2023-06-20,94.5,P1,C089
T901,2023-07-15,140.0,P1,C090
T902,2023-07-20,95.0,P2,C090
T911,2023-08-15,141.0,P2,C091
T912,2023-08-20,95.5,P3,C091
T921,2023-09-15,142.0,P3,C092
T922,2023-09-20,96.0,P4,C092
T931,2023-10-15,143.0,P4,C093
T932,2023-10-20,96.5,P5,C093
T941,2023-11-15,144.0,P5,C094
T942,2023-11-20,97.0,P6,C094
T951,2023-12-15,145.0,P6,C095
T952,2023-12-20,97.5,P7,C095
T961,2023-01-15,146.0,P7,C096
T962,2023-01-20,98.0,P8,C096
T971,2023-02-15,147.0,P8,C097
T972,2023-02-20,98.5,P9,C097
T981,2023-03-15,148.0,P9,C098
T982,2023-03-20,99.0,P10,C098
T991,2023-04-15,149.0,P10,C099
T992,2023-04-20,99.5,P1,C099
T1001,2023-05-15,150.0,P1,C100
T1002,2023-05-20,100.0,P2,C100
